1,9,00:00:00.300,0.3,1.83333333333
2,64,00:00:02.133,2.13333333333,2.33333333333
3,134,00:00:04.466,4.46666666667,2.36666666667
4,205,00:00:06.833,6.83333333333,3.03333333333
5,296,00:00:09.866,9.86666666667,2.56666666667
6,373,00:00:12.433,12.4333333333,2.8
7,457,00:00:15.233,15.2333333333,2.13333333333
8,521,00:00:17.366,17.3666666667,1.06666666667
9,553,00:00:18.433,18.4333333333,1.7
10,604,00:00:20.133,20.1333333333,1.76666666667
11,657,00:00:21.900,21.9,1.86666666667
12,713,00:00:23.766,23.7666666667,5.33333333333
13,873,00:00:29.100,29.1,3.76666666667
14,986,00:00:32.866,32.8666666667,2.76666666667
15,1069,00:00:35.633,35.6333333333,1.53333333333
16,1115,00:00:37.166,37.1666666667,5.06666666667
17,1267,00:00:42.233,42.2333333333,1.93333333333
18,1325,00:00:44.166,44.1666666667,1.6
19,1373,00:00:45.766,45.7666666667,2.43333333333
20,1446,00:00:48.200,48.2,3.56666666667
21,1553,00:00:51.766,51.7666666667,1.23333333333
22,1590,00:00:53.000,53.0,2.26666666667
23,1658,00:00:55.266,55.2666666667,3.16666666667
24,1753,00:00:58.433,58.4333333333,1.63333333333
25,1802,00:01:00.066,60.0666666667,3.66666666667
26,1912,00:01:03.733,63.7333333333,40.5
27,3127,00:01:44.233,104.233333333,3.83333333333
28,3242,00:01:48.066,108.066666667,2.1
29,3305,00:01:50.166,110.166666667,1.43333333333
30,3348,00:01:51.600,111.6,3.1
31,3441,00:01:54.700,114.7,4.5
32,3576,00:01:59.200,119.2,3.23333333333
33,3673,00:02:02.433,122.433333333,2.46666666667
34,3747,00:02:04.900,124.9,1.13333333333
35,3781,00:02:06.033,126.033333333,2.4
36,3853,00:02:08.433,128.433333333,7.66666666667
37,4083,00:02:16.100,136.1,5.13333333333
38,4237,00:02:21.233,141.233333333,4.4
39,4369,00:02:25.633,145.633333333,1.66666666667
40,4419,00:02:27.300,147.3,1.26666666667
41,4457,00:02:28.566,148.566666667,1.36666666667
42,4498,00:02:29.933,149.933333333,5.23333333333
43,4655,00:02:35.166,155.166666667,2.76666666667
44,4738,00:02:37.933,157.933333333,2.2
45,4804,00:02:40.133,160.133333333,2.73333333333
46,4886,00:02:42.866,162.866666667,3.36666666667
47,4987,00:02:46.233,166.233333333,8.2
48,5233,00:02:54.433,174.433333333,2.46666666667
49,5307,00:02:56.900,176.9,5.6
50,5475,00:03:02.500,182.5,3.43333333333
51,5578,00:03:05.933,185.933333333,5.13333333333
52,5732,00:03:11.066,191.066666667,1.63333333333
53,5781,00:03:12.700,192.7,9.43333333333
54,6064,00:03:22.133,202.133333333,6.06666666667
55,6246,00:03:28.200,208.2,2.53333333333
56,6322,00:03:30.733,210.733333333,6.8
57,6526,00:03:37.533,217.533333333,3.63333333333
58,6635,00:03:41.166,221.166666667,5.06666666667
59,6787,00:03:46.233,226.233333333,1.43333333333
60,6830,00:03:47.666,227.666666667,1.56666666667
61,6877,00:03:49.233,229.233333333,2.93333333333
62,6965,00:03:52.166,232.166666667,2.6
63,7043,00:03:54.766,234.766666667,2.3
64,7112,00:03:57.066,237.066666667,2.3
65,7181,00:03:59.366,239.366666667,3.66666666667
66,7291,00:04:03.033,243.033333333,1.13333333333
67,7325,00:04:04.166,244.166666667,3.16666666667
68,7420,00:04:07.333,247.333333333,2.36666666667
69,7491,00:04:09.700,249.7,2.7
70,7572,00:04:12.400,252.4,1.46666666667
71,7616,00:04:13.866,253.866666667,1.76666666667
72,7669,00:04:15.633,255.633333333,2.1
73,7732,00:04:17.733,257.733333333,2.56666666667
74,7809,00:04:20.300,260.3,4.36666666667
75,7940,00:04:24.666,264.666666667,9.23333333333
76,8217,00:04:33.900,273.9,3.06666666667
77,8309,00:04:36.966,276.966666667,2.1
78,8372,00:04:39.066,279.066666667,1.63333333333
79,8421,00:04:40.700,280.7,1.63333333333
80,8470,00:04:42.333,282.333333333,4.13333333333
81,8594,00:04:46.466,286.466666667,1.23333333333
82,8631,00:04:47.700,287.7,2.2
83,8697,00:04:49.900,289.9,2.63333333333
84,8776,00:04:52.533,292.533333333,2.36666666667
85,8847,00:04:54.900,294.9,2.0
86,8907,00:04:56.900,296.9,1.53333333333
87,8953,00:04:58.433,298.433333333,2.3
88,9022,00:05:00.733,300.733333333,1.73333333333
89,9074,00:05:02.466,302.466666667,1.4
90,9116,00:05:03.866,303.866666667,2.33333333333
91,9186,00:05:06.200,306.2,6.6
92,9384,00:05:12.800,312.8,1.63333333333
93,9433,00:05:14.433,314.433333333,4.3
94,9562,00:05:18.733,318.733333333,6.26666666667
95,9750,00:05:25.000,325.0,4.83333333333
96,9895,00:05:29.833,329.833333333,3.2
97,9991,00:05:33.033,333.033333333,9.6
98,10279,00:05:42.633,342.633333333,2.2
99,10345,00:05:44.833,344.833333333,2.16666666667
100,10410,00:05:47.000,347.0,2.43333333333
101,10483,00:05:49.433,349.433333333,3.83333333333
102,10598,00:05:53.266,353.266666667,5.5
103,10763,00:05:58.766,358.766666667,1.8
104,10817,00:06:00.566,360.566666667,2.16666666667
105,10882,00:06:02.733,362.733333333,6.13333333333
106,11066,00:06:08.866,368.866666667,4.2
107,11192,00:06:13.066,373.066666667,5.63333333333
108,11361,00:06:18.700,378.7,4.16666666667
109,11486,00:06:22.866,382.866666667,3.16666666667
110,11581,00:06:26.033,386.033333333,10.0
111,11881,00:06:36.033,396.033333333,5.6
112,12049,00:06:41.633,401.633333333,2.26666666667
113,12117,00:06:43.900,403.9,5.63333333333
114,12286,00:06:49.533,409.533333333,3.96666666667
115,12405,00:06:53.500,413.5,1.3
116,12444,00:06:54.800,414.8,2.7
117,12525,00:06:57.500,417.5,4.53333333333
118,12661,00:07:02.033,422.033333333,2.0
119,12721,00:07:04.033,424.033333333,4.0
120,12841,00:07:08.033,428.033333333,2.46666666667
121,12915,00:07:10.500,430.5,2.53333333333
122,12991,00:07:13.033,433.033333333,3.46666666667
123,13095,00:07:16.500,436.5,2.56666666667
124,13172,00:07:19.066,439.066666667,15.4333333333
125,13635,00:07:34.500,454.5,11.9
126,13992,00:07:46.400,466.4,6.1
127,14175,00:07:52.500,472.5,2.26666666667
128,14243,00:07:54.766,474.766666667,4.1
129,14366,00:07:58.866,478.866666667,1.26666666667
130,14404,00:08:00.133,480.133333333,0.6
131,14422,00:08:00.733,480.733333333,0.766666666667
132,14445,00:08:01.500,481.5,2.46666666667
133,14519,00:08:03.966,483.966666667,1.53333333333
134,14565,00:08:05.500,485.5,1.03333333333
135,14596,00:08:06.533,486.533333333,6.33333333333
136,14786,00:08:12.866,492.866666667,1.53333333333
137,14832,00:08:14.400,494.4,2.26666666667
138,14900,00:08:16.666,496.666666667,1.0
139,14930,00:08:17.666,497.666666667,1.76666666667
140,14983,00:08:19.433,499.433333333,3.66666666667
141,15093,00:08:23.100,503.1,3.23333333333
142,15190,00:08:26.333,506.333333333,1.66666666667
143,15240,00:08:28.000,508.0,1.43333333333
144,15283,00:08:29.433,509.433333333,1.6
145,15331,00:08:31.033,511.033333333,1.56666666667
146,15378,00:08:32.600,512.6,1.46666666667
147,15422,00:08:34.066,514.066666667,3.63333333333
148,15531,00:08:37.700,517.7,8.76666666667
149,15794,00:08:46.466,526.466666667,30.7666666667
150,16717,00:09:17.233,557.233333333,9.23333333333
151,16994,00:09:26.466,566.466666667,6.66666666667
152,17194,00:09:33.133,573.133333333,4.66666666667
153,17334,00:09:37.800,577.8,2.26666666667
154,17402,00:09:40.066,580.066666667,2.03333333333
155,17463,00:09:42.100,582.1,2.93333333333
156,17551,00:09:45.033,585.033333333,3.86666666667
157,17667,00:09:48.900,588.9,7.36666666667
158,17888,00:09:56.266,596.266666667,7.86666666667
159,18124,00:10:04.133,604.133333333,2.7
160,18205,00:10:06.833,606.833333333,3.2
161,18301,00:10:10.033,610.033333333,2.03333333333
162,18362,00:10:12.066,612.066666667,3.26666666667
163,18460,00:10:15.333,615.333333333,2.1
164,18523,00:10:17.433,617.433333333,1.6
165,18571,00:10:19.033,619.033333333,3.1
166,18664,00:10:22.133,622.133333333,1.9
167,18721,00:10:24.033,624.033333333,2.16666666667
168,18786,00:10:26.200,626.2,2.63333333333
169,18865,00:10:28.833,628.833333333,4.1
170,18988,00:10:32.933,632.933333333,3.8
171,19102,00:10:36.733,636.733333333,1.93333333333
172,19160,00:10:38.666,638.666666667,3.86666666667
173,19276,00:10:42.533,642.533333333,2.83333333333
174,19361,00:10:45.366,645.366666667,3.66666666667
175,19471,00:10:49.033,649.033333333,2.03333333333
176,19532,00:10:51.066,651.066666667,1.43333333333
177,19575,00:10:52.500,652.5,3.03333333333
178,19666,00:10:55.533,655.533333333,2.7
179,19747,00:10:58.233,658.233333333,2.63333333333
180,19826,00:11:00.866,660.866666667,3.06666666667
181,19918,00:11:03.933,663.933333333,2.73333333333
182,20000,00:11:06.666,666.666666667,1.9
183,20057,00:11:08.566,668.566666667,2.13333333333
184,20121,00:11:10.700,670.7,3.86666666667
185,20237,00:11:14.566,674.566666667,3.3
186,20336,00:11:17.866,677.866666667,3.8
187,20450,00:11:21.666,681.666666667,4.83333333333
188,20595,00:11:26.500,686.5,15.7
189,21066,00:11:42.200,702.2,8.7
190,21327,00:11:50.900,710.9,4.8
191,21471,00:11:55.700,715.7,7.4
192,21693,00:12:03.100,723.1,4.56666666667
193,21830,00:12:07.666,727.666666667,1.93333333333
194,21888,00:12:09.600,729.6,3.06666666667
195,21980,00:12:12.666,732.666666667,1.23333333333
196,22017,00:12:13.900,733.9,1.13333333333
197,22051,00:12:15.033,735.033333333,1.16666666667
198,22086,00:12:16.200,736.2,1.6
199,22134,00:12:17.800,737.8,2.93333333333
200,22222,00:12:20.733,740.733333333,0.7
201,22243,00:12:21.433,741.433333333,1.23333333333
202,22280,00:12:22.666,742.666666667,2.9
203,22367,00:12:25.566,745.566666667,1.96666666667
204,22426,00:12:27.533,747.533333333,1.23333333333
205,22463,00:12:28.766,748.766666667,1.1
206,22496,00:12:29.866,749.866666667,0.766666666667
207,22519,00:12:30.633,750.633333333,0.7
208,22540,00:12:31.333,751.333333333,1.26666666667
209,22578,00:12:32.600,752.6,2.56666666667
210,22655,00:12:35.166,755.166666667,1.5
211,22700,00:12:36.666,756.666666667,2.06666666667
212,22762,00:12:38.733,758.733333333,3.0
213,22852,00:12:41.733,761.733333333,0.933333333333
214,22880,00:12:42.666,762.666666667,2.23333333333
215,22947,00:12:44.900,764.9,1.76666666667
216,23000,00:12:46.666,766.666666667,1.6
217,23048,00:12:48.266,768.266666667,2.16666666667
218,23113,00:12:50.433,770.433333333,1.56666666667
219,23160,00:12:52.000,772.0,2.13333333333
220,23224,00:12:54.133,774.133333333,1.53333333333
221,23270,00:12:55.666,775.666666667,1.7
222,23321,00:12:57.366,777.366666667,1.5
223,23366,00:12:58.866,778.866666667,2.06666666667
224,23428,00:13:00.933,780.933333333,1.56666666667
225,23475,00:13:02.500,782.5,1.7
226,23526,00:13:04.200,784.2,0.866666666667
227,23552,00:13:05.066,785.066666667,1.23333333333
228,23589,00:13:06.300,786.3,1.36666666667
229,23630,00:13:07.666,787.666666667,1.0
230,23660,00:13:08.666,788.666666667,2.23333333333
231,23727,00:13:10.900,790.9,1.76666666667
232,23780,00:13:12.666,792.666666667,1.5
233,23825,00:13:14.166,794.166666667,3.33333333333
234,23925,00:13:17.500,797.5,2.43333333333
235,23998,00:13:19.933,799.933333333,1.63333333333
236,24047,00:13:21.566,801.566666667,1.03333333333
237,24078,00:13:22.600,802.6,1.6
238,24126,00:13:24.200,804.2,1.2
239,24162,00:13:25.400,805.4,2.26666666667
240,24230,00:13:27.666,807.666666667,0.533333333333
241,24246,00:13:28.200,808.2,1.8
242,24300,00:13:30.000,810.0,7.83333333333
243,24535,00:13:37.833,817.833333333,1.46666666667
244,24579,00:13:39.300,819.3,0.766666666667
245,24602,00:13:40.066,820.066666667,2.6
246,24680,00:13:42.666,822.666666667,2.5
247,24755,00:13:45.166,825.166666667,1.4
248,24797,00:13:46.566,826.566666667,1.93333333333
249,24855,00:13:48.500,828.5,0.966666666667
250,24884,00:13:49.466,829.466666667,1.4
251,24926,00:13:50.866,830.866666667,1.73333333333
252,24978,00:13:52.600,832.6,2.86666666667
253,25064,00:13:55.466,835.466666667,2.2
254,25130,00:13:57.666,837.666666667,1.76666666667
255,25183,00:13:59.433,839.433333333,10.4666666667
256,25497,00:14:09.900,849.9,2.73333333333
257,25579,00:14:12.633,852.633333333,2.2
258,25645,00:14:14.833,854.833333333,5.06666666667
259,25797,00:14:19.900,859.9,1.73333333333
260,25849,00:14:21.633,861.633333333,6.03333333333
261,26030,00:14:27.666,867.666666667,3.43333333333
262,26133,00:14:31.100,871.1,0.866666666667
263,26159,00:14:31.966,871.966666667,0.666666666667
264,26179,00:14:32.633,872.633333333,0.9
265,26206,00:14:33.533,873.533333333,1.0
266,26236,00:14:34.533,874.533333333,1.6
267,26284,00:14:36.133,876.133333333,1.36666666667
268,26325,00:14:37.500,877.5,1.76666666667
269,26378,00:14:39.266,879.266666667,1.36666666667
270,26419,00:14:40.633,880.633333333,2.03333333333
271,26480,00:14:42.666,882.666666667,0.666666666667
272,26500,00:14:43.333,883.333333333,1.0
273,26530,00:14:44.333,884.333333333,2.1
274,26593,00:14:46.433,886.433333333,2.46666666667
275,26667,00:14:48.900,888.9,0.933333333333
276,26695,00:14:49.833,889.833333333,1.56666666667
277,26742,00:14:51.400,891.4,6.26666666667
278,26930,00:14:57.666,897.666666667,6.0
279,27110,00:15:03.666,903.666666667,1.46666666667
280,27154,00:15:05.133,905.133333333,2.3
281,27223,00:15:07.433,907.433333333,2.26666666667
282,27291,00:15:09.700,909.7,2.93333333333
283,27379,00:15:12.633,912.633333333,1.6
284,27427,00:15:14.233,914.233333333,0.5
285,27442,00:15:14.733,914.733333333,0.7
286,27463,00:15:15.433,915.433333333,0.966666666667
287,27492,00:15:16.400,916.4,1.36666666667
288,27533,00:15:17.766,917.766666667,0.733333333333
289,27555,00:15:18.500,918.5,1.5
290,27600,00:15:20.000,920.0,0.5
291,27615,00:15:20.500,920.5,0.5
292,27630,00:15:21.000,921.0,0.633333333333
293,27649,00:15:21.633,921.633333333,1.0
294,27679,00:15:22.633,922.633333333,2.23333333333
295,27746,00:15:24.866,924.866666667,14.8666666667
296,28192,00:15:39.733,939.733333333,2.93333333333
297,28280,00:15:42.666,942.666666667,1.0
298,28310,00:15:43.666,943.666666667,1.03333333333
299,28341,00:15:44.700,944.7,1.93333333333
300,28399,00:15:46.633,946.633333333,0.833333333333
301,28424,00:15:47.466,947.466666667,1.4
302,28466,00:15:48.866,948.866666667,1.03333333333
303,28497,00:15:49.900,949.9,0.966666666667
304,28526,00:15:50.866,950.866666667,1.33333333333
305,28566,00:15:52.200,952.2,1.5
306,28611,00:15:53.700,953.7,5.06666666667
307,28763,00:15:58.766,958.766666667,2.13333333333
308,28827,00:16:00.900,960.9,1.2
309,28863,00:16:02.100,962.1,1.23333333333
310,28900,00:16:03.333,963.333333333,1.56666666667
311,28947,00:16:04.900,964.9,1.9
312,29004,00:16:06.800,966.8,1.6
313,29052,00:16:08.400,968.4,0.6
314,29070,00:16:09.000,969.0,0.733333333333
315,29092,00:16:09.733,969.733333333,1.63333333333
316,29141,00:16:11.366,971.366666667,1.26666666667
317,29179,00:16:12.633,972.633333333,1.83333333333
318,29234,00:16:14.466,974.466666667,1.9
319,29291,00:16:16.366,976.366666667,3.36666666667
320,29392,00:16:19.733,979.733333333,1.8
321,29446,00:16:21.533,981.533333333,1.53333333333
322,29492,00:16:23.066,983.066666667,1.03333333333
323,29523,00:16:24.100,984.1,1.16666666667
324,29558,00:16:25.266,985.266666667,1.03333333333
325,29589,00:16:26.300,986.3,1.4
326,29631,00:16:27.700,987.7,1.53333333333
327,29677,00:16:29.233,989.233333333,3.8
328,29791,00:16:33.033,993.033333333,7.03333333333
329,30002,00:16:40.066,1000.06666667,1.26666666667
330,30040,00:16:41.333,1001.33333333,1.36666666667
331,30081,00:16:42.700,1002.7,2.33333333333
332,30151,00:16:45.033,1005.03333333,1.13333333333
333,30185,00:16:46.166,1006.16666667,1.3
334,30224,00:16:47.466,1007.46666667,1.4
335,30266,00:16:48.866,1008.86666667,2.06666666667
336,30328,00:16:50.933,1010.93333333,0.8
337,30352,00:16:51.733,1011.73333333,1.43333333333
338,30395,00:16:53.166,1013.16666667,2.13333333333
339,30459,00:16:55.300,1015.3,2.33333333333
340,30529,00:16:57.633,1017.63333333,1.33333333333
341,30569,00:16:58.966,1018.96666667,1.3
342,30608,00:17:00.266,1020.26666667,1.2
343,30644,00:17:01.466,1021.46666667,0.966666666667
344,30673,00:17:02.433,1022.43333333,0.833333333333
345,30698,00:17:03.266,1023.26666667,0.633333333333
346,30717,00:17:03.900,1023.9,0.933333333333
347,30745,00:17:04.833,1024.83333333,0.533333333333
348,30761,00:17:05.366,1025.36666667,1.16666666667
349,30796,00:17:06.533,1026.53333333,0.9
350,30823,00:17:07.433,1027.43333333,1.3
351,30862,00:17:08.733,1028.73333333,0.966666666667
352,30891,00:17:09.700,1029.7,2.9
353,30978,00:17:12.600,1032.6,3.96666666667
354,31097,00:17:16.566,1036.56666667,28.8
355,31961,00:17:45.366,1065.36666667,14.7333333333
356,32403,00:18:00.100,1080.1,1.96666666667
357,32462,00:18:02.066,1082.06666667,2.1
358,32525,00:18:04.166,1084.16666667,8.33333333333
359,32775,00:18:12.500,1092.5,2.46666666667
360,32849,00:18:14.966,1094.96666667,4.63333333333
361,32988,00:18:19.600,1099.6,12.2333333333
362,33355,00:18:31.833,1111.83333333,1.9
363,33412,00:18:33.733,1113.73333333,2.7
364,33493,00:18:36.433,1116.43333333,1.96666666667
365,33552,00:18:38.400,1118.4,3.23333333333
366,33649,00:18:41.633,1121.63333333,3.03333333333
367,33740,00:18:44.666,1124.66666667,7.73333333333
368,33972,00:18:52.400,1132.4,6.13333333333
369,34156,00:18:58.533,1138.53333333,1.93333333333
370,34214,00:19:00.466,1140.46666667,10.4
371,34526,00:19:10.866,1150.86666667,4.3
372,34655,00:19:15.166,1155.16666667,4.8
373,34799,00:19:19.966,1159.96666667,3.4
374,34901,00:19:23.366,1163.36666667,2.16666666667
375,34966,00:19:25.533,1165.53333333,1.7
376,35017,00:19:27.233,1167.23333333,1.96666666667
377,35076,00:19:29.200,1169.2,1.43333333333
378,35119,00:19:30.633,1170.63333333,1.26666666667
379,35157,00:19:31.900,1171.9,3.83333333333
380,35272,00:19:35.733,1175.73333333,2.0
381,35332,00:19:37.733,1177.73333333,6.83333333333
382,35537,00:19:44.566,1184.56666667,0.833333333333
383,35562,00:19:45.400,1185.4,1.8
384,35616,00:19:47.200,1187.2,6.16666666667
385,35801,00:19:53.366,1193.36666667,4.03333333333
386,35922,00:19:57.400,1197.4,0.733333333333
387,35944,00:19:58.133,1198.13333333,0.9
388,35971,00:19:59.033,1199.03333333,4.23333333333
389,36098,00:20:03.266,1203.26666667,1.96666666667
390,36157,00:20:05.233,1205.23333333,2.03333333333
391,36218,00:20:07.266,1207.26666667,3.96666666667
392,36337,00:20:11.233,1211.23333333,1.63333333333
393,36386,00:20:12.866,1212.86666667,2.1
394,36449,00:20:14.966,1214.96666667,4.96666666667
395,36598,00:20:19.933,1219.93333333,8.13333333333
396,36842,00:20:28.066,1228.06666667,1.53333333333
397,36888,00:20:29.600,1229.6,4.63333333333
