1,9,00:00:00.300,0.3,1.83333333333
398,37027,00:20:34.233,1234.23333333,12.9333333333
399,37415,00:20:47.166,1247.16666667,8.53333333333
400,37671,00:20:55.700,1255.7,5.9
401,37848,00:21:01.600,1261.6,9.53333333333
402,38134,00:21:11.133,1271.13333333,3.06666666667
403,38226,00:21:14.200,1274.2,4.06666666667
404,38348,00:21:18.266,1278.26666667,4.56666666667
405,38485,00:21:22.833,1282.83333333,6.8
406,38689,00:21:29.633,1289.63333333,7.3
407,38908,00:21:36.933,1296.93333333,1.26666666667
408,38946,00:21:38.200,1298.2,12.3666666667
409,39317,00:21:50.566,1310.56666667,5.93333333333
410,39495,00:21:56.500,1316.5,17.1
411,40008,00:22:13.600,1333.6,10.8666666667
412,40334,00:22:24.466,1344.46666667,4.53333333333
413,40470,00:22:29.000,1349.0,15.8
414,40944,00:22:44.800,1364.8,44.4
415,42276,00:23:29.200,1409.2,2.46666666667
416,42350,00:23:31.666,1411.66666667,4.23333333333
417,42477,00:23:35.900,1415.9,2.9
418,42564,00:23:38.800,1418.8,7.46666666667
419,42788,00:23:46.266,1426.26666667,19.3333333333
420,43368,00:24:05.600,1445.6,5.53333333333
421,43534,00:24:11.133,1451.13333333,8.9
422,43801,00:24:20.033,1460.03333333,27.5333333333
423,44627,00:24:47.566,1487.56666667,2.73333333333
424,44709,00:24:50.300,1490.3,9.33333333333
425,44989,00:24:59.633,1499.63333333,4.23333333333
426,45116,00:25:03.866,1503.86666667,7.23333333333
427,45333,00:25:11.100,1511.1,8.73333333333
428,45595,00:25:19.833,1519.83333333,3.1
429,45688,00:25:22.933,1522.93333333,8.36666666667
430,45939,00:25:31.300,1531.3,8.6
431,46197,00:25:39.900,1539.9,10.4333333333
432,46510,00:25:50.333,1550.33333333,2.83333333333
433,46595,00:25:53.166,1553.16666667,5.7
434,46766,00:25:58.866,1558.86666667,6.5
435,46961,00:26:05.366,1565.36666667,3.2
436,47057,00:26:08.566,1568.56666667,3.1
437,47150,00:26:11.666,1571.66666667,7.26666666667
438,47368,00:26:18.933,1578.93333333,5.4
439,47530,00:26:24.333,1584.33333333,1.36666666667
440,47571,00:26:25.700,1585.7,4.36666666667
441,47702,00:26:30.066,1590.06666667,5.13333333333
442,47856,00:26:35.200,1595.2,1.93333333333
443,47914,00:26:37.133,1597.13333333,3.03333333333
444,48005,00:26:40.166,1600.16666667,2.23333333333
445,48072,00:26:42.400,1602.4,3.93333333333
446,48190,00:26:46.333,1606.33333333,9.7
447,48481,00:26:56.033,1616.03333333,2.73333333333
448,48563,00:26:58.766,1618.76666667,9.06666666667
449,48835,00:27:07.833,1627.83333333,5.23333333333
450,48992,00:27:13.066,1633.06666667,15.6333333333
451,49461,00:27:28.700,1648.7,8.6
452,49719,00:27:37.300,1657.3,2.53333333333
453,49795,00:27:39.833,1659.83333333,2.0
454,49855,00:27:41.833,1661.83333333,8.93333333333
455,50123,00:27:50.766,1670.76666667,13.3333333333
456,50523,00:28:04.100,1684.1,7.2
457,50739,00:28:11.300,1691.3,3.7
458,50850,00:28:15.000,1695.0,5.3
459,51009,00:28:20.300,1700.3,1.83333333333
460,51064,00:28:22.133,1702.13333333,5.56666666667
461,51231,00:28:27.700,1707.7,4.9
462,51378,00:28:32.600,1712.6,1.73333333333
463,51430,00:28:34.333,1714.33333333,2.23333333333
464,51497,00:28:36.566,1716.56666667,5.83333333333
465,51672,00:28:42.400,1722.4,2.96666666667
466,51761,00:28:45.366,1725.36666667,7.76666666667
467,51994,00:28:53.133,1733.13333333,12.0
468,52354,00:29:05.133,1745.13333333,6.26666666667
469,52542,00:29:11.400,1751.4,3.5
470,52647,00:29:14.900,1754.9,6.8
471,52851,00:29:21.700,1761.7,2.86666666667
472,52937,00:29:24.566,1764.56666667,4.4
473,53069,00:29:28.966,1768.96666667,1.96666666667
474,53128,00:29:30.933,1770.93333333,3.73333333333
475,53240,00:29:34.666,1774.66666667,9.3
476,53519,00:29:43.966,1783.96666667,12.3
477,53888,00:29:56.266,1796.26666667,9.2
478,54164,00:30:05.466,1805.46666667,19.5333333333
479,54750,00:30:25.000,1825.0,2.53333333333
480,54826,00:30:27.533,1827.53333333,8.56666666667
481,55083,00:30:36.100,1836.1,2.03333333333
482,55144,00:30:38.133,1838.13333333,6.1
483,55327,00:30:44.233,1844.23333333,3.46666666667
484,55431,00:30:47.700,1847.7,3.36666666667
485,55532,00:30:51.066,1851.06666667,4.23333333333
486,55659,00:30:55.300,1855.3,4.56666666667
487,55796,00:30:59.866,1859.86666667,6.13333333333
488,55980,00:31:06.000,1866.0,1.26666666667
489,56018,00:31:07.266,1867.26666667,1.13333333333
490,56052,00:31:08.400,1868.4,3.43333333333
491,56155,00:31:11.833,1871.83333333,2.8
492,56239,00:31:14.633,1874.63333333,1.96666666667
493,56298,00:31:16.600,1876.6,2.36666666667
494,56369,00:31:18.966,1878.96666667,1.86666666667
495,56425,00:31:20.833,1880.83333333,3.83333333333
496,56540,00:31:24.666,1884.66666667,1.86666666667
497,56596,00:31:26.533,1886.53333333,2.36666666667
498,56667,00:31:28.900,1888.9,3.36666666667
499,56768,00:31:32.266,1892.26666667,0.866666666667
500,56794,00:31:33.133,1893.13333333,2.36666666667
501,56865,00:31:35.500,1895.5,3.16666666667
502,56960,00:31:38.666,1898.66666667,0.733333333333
503,56982,00:31:39.400,1899.4,2.1
504,57045,00:31:41.500,1901.5,1.86666666667
505,57101,00:31:43.366,1903.36666667,2.6
506,57179,00:31:45.966,1905.96666667,1.36666666667
507,57220,00:31:47.333,1907.33333333,6.0
508,57400,00:31:53.333,1913.33333333,3.3
509,57499,00:31:56.633,1916.63333333,3.06666666667
510,57591,00:31:59.700,1919.7,2.06666666667
511,57653,00:32:01.766,1921.76666667,2.83333333333
512,57738,00:32:04.600,1924.6,2.23333333333
513,57805,00:32:06.833,1926.83333333,2.1
514,57868,00:32:08.933,1928.93333333,3.43333333333
515,57971,00:32:12.366,1932.36666667,1.66666666667
516,58021,00:32:14.033,1934.03333333,4.6
517,58159,00:32:18.633,1938.63333333,6.03333333333
518,58340,00:32:24.666,1944.66666667,5.66666666667
519,58510,00:32:30.333,1950.33333333,4.4
520,58642,00:32:34.733,1954.73333333,2.5
521,58717,00:32:37.233,1957.23333333,1.7
522,58768,00:32:38.933,1958.93333333,1.56666666667
523,58815,00:32:40.500,1960.5,2.4
524,58887,00:32:42.900,1962.9,1.43333333333
525,58930,00:32:44.333,1964.33333333,1.36666666667
526,58971,00:32:45.700,1965.7,1.76666666667
527,59024,00:32:47.466,1967.46666667,2.36666666667
528,59095,00:32:49.833,1969.83333333,0.666666666667
529,59115,00:32:50.500,1970.5,0.766666666667
530,59138,00:32:51.266,1971.26666667,0.9
531,59165,00:32:52.166,1972.16666667,2.63333333333
532,59244,00:32:54.800,1974.8,1.43333333333
533,59287,00:32:56.233,1976.23333333,5.26666666667
534,59445,00:33:01.500,1981.5,1.36666666667
535,59486,00:33:02.866,1982.86666667,1.06666666667
536,59518,00:33:03.933,1983.93333333,1.0
537,59548,00:33:04.933,1984.93333333,8.93333333333
538,59816,00:33:13.866,1993.86666667,1.2
539,59852,00:33:15.066,1995.06666667,1.53333333333
540,59898,00:33:16.600,1996.6,1.53333333333
541,59944,00:33:18.133,1998.13333333,1.5
542,59989,00:33:19.633,1999.63333333,0.766666666667
543,60012,00:33:20.400,2000.4,1.1
544,60045,00:33:21.500,2001.5,1.4
545,60087,00:33:22.900,2002.9,2.3
546,60156,00:33:25.200,2005.2,1.1
547,60189,00:33:26.300,2006.3,0.9
548,60216,00:33:27.200,2007.2,0.533333333333
549,60232,00:33:27.733,2007.73333333,3.1
550,60325,00:33:30.833,2010.83333333,1.5
551,60370,00:33:32.333,2012.33333333,2.26666666667
552,60438,00:33:34.600,2014.6,3.06666666667
553,60530,00:33:37.666,2017.66666667,1.23333333333
554,60567,00:33:38.900,2018.9,1.66666666667
555,60617,00:33:40.566,2020.56666667,3.66666666667
556,60727,00:33:44.233,2024.23333333,3.7
557,60838,00:33:47.933,2027.93333333,2.2
558,60904,00:33:50.133,2030.13333333,1.13333333333
559,60938,00:33:51.266,2031.26666667,1.1
560,60971,00:33:52.366,2032.36666667,1.23333333333
561,61008,00:33:53.600,2033.6,1.96666666667
562,61067,00:33:55.566,2035.56666667,2.1
563,61130,00:33:57.666,2037.66666667,1.03333333333
564,61161,00:33:58.700,2038.7,1.9
565,61218,00:34:00.600,2040.6,2.06666666667
566,61280,00:34:02.666,2042.66666667,5.0
567,61430,00:34:07.666,2047.66666667,1.23333333333
568,61467,00:34:08.900,2048.9,0.8
569,61491,00:34:09.700,2049.7,2.06666666667
570,61553,00:34:11.766,2051.76666667,0.766666666666
571,61576,00:34:12.533,2052.53333333,1.36666666667
572,61617,00:34:13.900,2053.9,1.5
573,61662,00:34:15.400,2055.4,1.7
574,61713,00:34:17.100,2057.1,0.766666666667
575,61736,00:34:17.866,2057.86666667,2.9
576,61823,00:34:20.766,2060.76666667,0.766666666666
577,61846,00:34:21.533,2061.53333333,0.533333333333
578,61862,00:34:22.066,2062.06666667,0.5
579,61877,00:34:22.566,2062.56666667,1.13333333333
580,61911,00:34:23.700,2063.7,0.566666666667
581,61928,00:34:24.266,2064.26666667,0.5
582,61943,00:34:24.766,2064.76666667,2.53333333333
583,62019,00:34:27.300,2067.3,1.36666666667
584,62060,00:34:28.666,2068.66666667,1.16666666667
585,62095,00:34:29.833,2069.83333333,0.6
586,62113,00:34:30.433,2070.43333333,0.5
587,62128,00:34:30.933,2070.93333333,3.5
588,62233,00:34:34.433,2074.43333333,0.766666666666
589,62256,00:34:35.200,2075.2,0.866666666667
590,62282,00:34:36.066,2076.06666667,1.63333333333
591,62331,00:34:37.700,2077.7,1.03333333333
592,62362,00:34:38.733,2078.73333333,1.23333333333
593,62399,00:34:39.966,2079.96666667,0.533333333333
594,62415,00:34:40.500,2080.5,0.6
595,62433,00:34:41.100,2081.1,1.53333333333
596,62479,00:34:42.633,2082.63333333,0.533333333333
597,62495,00:34:43.166,2083.16666667,0.966666666667
598,62524,00:34:44.133,2084.13333333,0.6
599,62542,00:34:44.733,2084.73333333,0.666666666667
600,62562,00:34:45.400,2085.4,0.6
601,62580,00:34:46.000,2086.0,0.733333333333
602,62602,00:34:46.733,2086.73333333,1.4
603,62644,00:34:48.133,2088.13333333,0.966666666667
604,62673,00:34:49.100,2089.1,1.23333333333
605,62710,00:34:50.333,2090.33333333,1.86666666667
606,62766,00:34:52.200,2092.2,0.5
607,62781,00:34:52.700,2092.7,1.3
608,62820,00:34:54.000,2094.0,0.8
609,62844,00:34:54.800,2094.8,0.8
610,62868,00:34:55.600,2095.6,1.16666666667
611,62903,00:34:56.766,2096.76666667,0.666666666667
612,62923,00:34:57.433,2097.43333333,0.8
613,62947,00:34:58.233,2098.23333333,0.9
614,62974,00:34:59.133,2099.13333333,1.2
615,63010,00:35:00.333,2100.33333333,0.7
616,63031,00:35:01.033,2101.03333333,0.766666666667
617,63054,00:35:01.800,2101.8,1.16666666667
618,63089,00:35:02.966,2102.96666667,1.8
619,63143,00:35:04.766,2104.76666667,1.1
620,63176,00:35:05.866,2105.86666667,1.7
621,63227,00:35:07.566,2107.56666667,0.766666666667
622,63250,00:35:08.333,2108.33333333,1.13333333333
623,63284,00:35:09.466,2109.46666667,1.9
624,63341,00:35:11.366,2111.36666667,1.86666666667
625,63397,00:35:13.233,2113.23333333,0.9
626,63424,00:35:14.133,2114.13333333,0.9
627,63451,00:35:15.033,2115.03333333,1.06666666667
628,63483,00:35:16.100,2116.1,1.06666666667
629,63515,00:35:17.166,2117.16666667,0.966666666667
630,63544,00:35:18.133,2118.13333333,1.66666666667
631,63594,00:35:19.800,2119.8,1.13333333333
632,63628,00:35:20.933,2120.93333333,1.7
633,63679,00:35:22.633,2122.63333333,5.53333333333
634,63845,00:35:28.166,2128.16666667,5.96666666667
635,64024,00:35:34.133,2134.13333333,1.73333333333
636,64076,00:35:35.866,2135.86666667,1.8
637,64130,00:35:37.666,2137.66666667,1.86666666667
638,64186,00:35:39.533,2139.53333333,1.4
639,64228,00:35:40.933,2140.93333333,0.5
640,64243,00:35:41.433,2141.43333333,1.1
641,64276,00:35:42.533,2142.53333333,0.533333333333
642,64292,00:35:43.066,2143.06666667,0.533333333333
643,64308,00:35:43.600,2143.6,2.83333333333
644,64393,00:35:46.433,2146.43333333,1.2
645,64429,00:35:47.633,2147.63333333,1.4
646,64471,00:35:49.033,2149.03333333,0.566666666667
647,64488,00:35:49.600,2149.6,0.533333333333
648,64504,00:35:50.133,2150.13333333,1.06666666667
649,64536,00:35:51.200,2151.2,0.5
650,64551,00:35:51.700,2151.7,1.53333333333
651,64597,00:35:53.233,2153.23333333,1.5
652,64642,00:35:54.733,2154.73333333,1.03333333333
653,64673,00:35:55.766,2155.76666667,1.1
654,64706,00:35:56.866,2156.86666667,1.46666666667
655,64750,00:35:58.333,2158.33333333,0.633333333333
656,64769,00:35:58.966,2158.96666667,0.833333333333
657,64794,00:35:59.800,2159.8,0.566666666667
658,64811,00:36:00.366,2160.36666667,1.16666666667
659,64846,00:36:01.533,2161.53333333,0.633333333333
660,64865,00:36:02.166,2162.16666667,1.0
661,64895,00:36:03.166,2163.16666667,0.9
662,64922,00:36:04.066,2164.06666667,1.0
663,64952,00:36:05.066,2165.06666667,2.53333333333
664,65028,00:36:07.600,2167.6,1.2
665,65064,00:36:08.800,2168.8,0.766666666666
666,65087,00:36:09.566,2169.56666667,1.6
667,65135,00:36:11.166,2171.16666667,1.9
668,65192,00:36:13.066,2173.06666667,6.2
669,65378,00:36:19.266,2179.26666667,1.93333333333
670,65436,00:36:21.200,2181.2,1.4
671,65478,00:36:22.600,2182.6,5.46666666667
672,65642,00:36:28.066,2188.06666667,2.13333333333
673,65706,00:36:30.200,2190.2,6.5
674,65901,00:36:36.700,2196.7,1.16666666667
675,65936,00:36:37.866,2197.86666667,5.6
676,66104,00:36:43.466,2203.46666667,1.73333333333
677,66156,00:36:45.200,2205.2,7.36666666667
678,66377,00:36:52.566,2212.56666667,1.0
679,66407,00:36:53.566,2213.56666667,1.36666666667
680,66448,00:36:54.933,2214.93333333,1.0
681,66478,00:36:55.933,2215.93333333,2.1
682,66541,00:36:58.033,2218.03333333,1.63333333333
683,66590,00:36:59.666,2219.66666667,0.966666666667
684,66619,00:37:00.633,2220.63333333,2.73333333333
685,66701,00:37:03.366,2223.36666667,2.4
686,66773,00:37:05.766,2225.76666667,1.7
687,66824,00:37:07.466,2227.46666667,2.96666666667
688,66913,00:37:10.433,2230.43333333,4.26666666667
689,67041,00:37:14.700,2234.7,7.9
690,67278,00:37:22.600,2242.6,1.5
691,67323,00:37:24.100,2244.1,0.733333333334
692,67345,00:37:24.833,2244.83333333,2.36666666667
693,67416,00:37:27.200,2247.2,6.76666666667
694,67619,00:37:33.966,2253.96666667,3.76666666667
695,67732,00:37:37.733,2257.73333333,0.7
696,67753,00:37:38.433,2258.43333333,1.03333333333
697,67784,00:37:39.466,2259.46666667,0.8
698,67808,00:37:40.266,2260.26666667,0.866666666666
699,67834,00:37:41.133,2261.13333333,0.633333333334
700,67853,00:37:41.766,2261.76666667,0.566666666667
701,67870,00:37:42.333,2262.33333333,0.8
702,67894,00:37:43.133,2263.13333333,0.7
703,67915,00:37:43.833,2263.83333333,0.866666666666
704,67941,00:37:44.700,2264.7,1.36666666667
705,67982,00:37:46.066,2266.06666667,1.43333333333
706,68025,00:37:47.500,2267.5,1.5
707,68070,00:37:49.000,2269.0,1.16666666667
708,68105,00:37:50.166,2270.16666667,1.13333333333
709,68139,00:37:51.300,2271.3,1.23333333333
710,68176,00:37:52.533,2272.53333333,0.633333333333
711,68195,00:37:53.166,2273.16666667,0.8
712,68219,00:37:53.966,2273.96666667,0.5
713,68234,00:37:54.466,2274.46666667,1.06666666667
714,68266,00:37:55.533,2275.53333333,0.966666666667
715,68295,00:37:56.500,2276.5,0.733333333333
716,68317,00:37:57.233,2277.23333333,1.1
717,68350,00:37:58.333,2278.33333333,0.9
718,68377,00:37:59.233,2279.23333333,0.7
719,68398,00:37:59.933,2279.93333333,1.13333333333
720,68432,00:38:01.066,2281.06666667,0.666666666667
721,68452,00:38:01.733,2281.73333333,1.2
722,68488,00:38:02.933,2282.93333333,0.866666666667
723,68514,00:38:03.800,2283.8,1.0
724,68544,00:38:04.800,2284.8,0.966666666667
725,68573,00:38:05.766,2285.76666667,2.0
726,68633,00:38:07.766,2287.76666667,0.666666666667
727,68653,00:38:08.433,2288.43333333,0.666666666667
728,68673,00:38:09.100,2289.1,1.23333333333
729,68710,00:38:10.333,2290.33333333,1.53333333333
730,68756,00:38:11.866,2291.86666667,0.6
731,68774,00:38:12.466,2292.46666667,1.23333333333
732,68811,00:38:13.700,2293.7,0.5
733,68826,00:38:14.200,2294.2,3.6
734,68934,00:38:17.800,2297.8,2.36666666667
735,69005,00:38:20.166,2300.16666667,1.6
736,69053,00:38:21.766,2301.76666667,0.8
737,69077,00:38:22.566,2302.56666667,1.86666666667
738,69133,00:38:24.433,2304.43333333,1.53333333333
739,69179,00:38:25.966,2305.96666667,1.56666666667
740,69226,00:38:27.533,2307.53333333,0.6
741,69244,00:38:28.133,2308.13333333,1.06666666667
742,69276,00:38:29.200,2309.2,1.73333333333
743,69328,00:38:30.933,2310.93333333,1.8
744,69382,00:38:32.733,2312.73333333,1.16666666667
745,69417,00:38:33.900,2313.9,2.96666666667
746,69506,00:38:36.866,2316.86666667,0.866666666666
747,69532,00:38:37.733,2317.73333333,16.7
748,70033,00:38:54.433,2334.43333333,14.8
749,70477,00:39:09.233,2349.23333333,7.8
750,70711,00:39:17.033,2357.03333333,4.26666666667
751,70839,00:39:21.300,2361.3,2.16666666667
752,70904,00:39:23.466,2363.46666667,3.4
753,71006,00:39:26.866,2366.86666667,4.6
754,71144,00:39:31.466,2371.46666667,1.96666666667
755,71203,00:39:33.433,2373.43333333,6.6
756,71401,00:39:40.033,2380.03333333,9.93333333333
757,71699,00:39:49.966,2389.96666667,5.53333333333
758,71865,00:39:55.500,2395.5,7.33333333333
759,72085,00:40:02.833,2402.83333333,12.9
760,72472,00:40:15.733,2415.73333333,2.3
761,72541,00:40:18.033,2418.03333333,5.96666666667
762,72720,00:40:24.000,2424.0,11.0666666667
763,73052,00:40:35.066,2435.06666667,3.03333333333
764,73143,00:40:38.100,2438.1,2.3
765,73212,00:40:40.400,2440.4,4.96666666667
766,73361,00:40:45.366,2445.36666667,2.53333333333
767,73437,00:40:47.900,2447.9,9.46666666667
768,73721,00:40:57.366,2457.36666667,3.33333333333
769,73821,00:41:00.700,2460.7,11.4
770,74163,00:41:12.100,2472.1,2.56666666667
771,74240,00:41:14.666,2474.66666667,0.966666666667
772,74269,00:41:15.633,2475.63333333,2.03333333333
773,74330,00:41:17.666,2477.66666667,2.4
774,74402,00:41:20.066,2480.06666667,2.3
775,74471,00:41:22.366,2482.36666667,2.06666666667
776,74533,00:41:24.433,2484.43333333,1.43333333333
777,74576,00:41:25.866,2485.86666667,3.9
778,74693,00:41:29.766,2489.76666667,4.13333333333
779,74817,00:41:33.900,2493.9,1.83333333333
780,74872,00:41:35.733,2495.73333333,3.16666666667
781,74967,00:41:38.900,2498.9,12.1
782,75330,00:41:51.000,2511.0,0.8
783,75354,00:41:51.800,2511.8,4.1
784,75477,00:41:55.900,2515.9,0.9
785,75504,00:41:56.800,2516.8,1.96666666667
786,75563,00:41:58.766,2518.76666667,2.76666666667
787,75646,00:42:01.533,2521.53333333,2.36666666667
788,75717,00:42:03.900,2523.9,2.53333333333
789,75793,00:42:06.433,2526.43333333,4.46666666667
790,75927,00:42:10.900,2530.9,1.33333333333
791,75967,00:42:12.233,2532.23333333,0.8
792,75991,00:42:13.033,2533.03333333,2.76666666667
793,76074,00:42:15.800,2535.8,2.46666666667
794,76148,00:42:18.266,2538.26666667,0.633333333333
795,76167,00:42:18.900,2538.9,1.06666666667
